tag,surrogate,alpha,seed,epoch,train_loss,test_loss,test_acc,firing_rate,seconds,train_eval_loss,train_eval_acc
snn_d4,atan,2,1,2,0.183130,0.418795,0.877600,0.134568,1.333,0.104164,0.970000
snn_d4,atan,2,1,3,0.122544,0.383159,0.894100,0.134379,1.310,0.078930,0.977900
snn_d4,atan,2,1,4,0.088174,0.380068,0.897500,0.130140,1.331,0.069540,0.978400
snn_d4,atan,2,1,5,0.071602,0.429323,0.899500,0.135990,1.307,0.047322,0.985500
snn_d4,atan,2,1,6,0.057730,0.435791,0.891500,0.128131,1.315,0.047118,0.985300
snn_d4,atan,2,1,7,0.046974,0.487150,0.898600,0.133941,1.319,0.031422,0.990600
snn_d4,atan,2,1,8,0.037664,0.462000,0.901400,0.129751,1.311,0.026398,0.991700
snn_d4,atan,2,1,9,0.033867,0.454614,0.904100,0.130329,1.312,0.033624,0.989000
snn_d4,atan,2,1,10,0.030604,0.494324,0.903900,0.130720,1.339,0.023124,0.993800
snn_d4,atan,2,1,11,0.026747,0.521950,0.899900,0.130027,1.311,0.030690,0.991300
snn_d4,atan,2,1,12,0.026695,0.538179,0.899300,0.128056,1.340,0.023065,0.993200
snn_d4,atan,2,1,13,0.022622,0.532899,0.899700,0.128783,1.337,0.016687,0.994600
snn_d4,atan,2,1,14,0.023405,0.487132,0.904700,0.125437,1.311,0.018906,0.994200
snn_d4,atan,2,1,15,0.022957,0.529869,0.904300,0.124471,1.321,0.019506,0.994000
snn_d4,atan,2,2,1,0.445354,0.547278,0.839300,0.145570,1.327,0.238521,0.927200
snn_d4,atan,2,2,2,0.186913,0.425515,0.875600,0.137351,1.333,0.130176,0.961000
snn_d4,atan,2,2,3,0.126422,0.415324,0.887500,0.139461,1.330,0.084428,0.974200
snn_d4,atan,2,2,4,0.090557,0.399178,0.893800,0.131397,1.321,0.061811,0.982200
snn_d4,atan,2,2,5,0.071633,0.473234,0.883700,0.133206,1.333,0.052502,0.984500
snn_d4,atan,2,2,6,0.057178,0.433821,0.897600,0.135112,1.331,0.042724,0.986400
snn_d4,atan,2,2,7,0.044784,0.442685,0.906200,0.136004,1.328,0.035298,0.990000
snn_d4,atan,2,2,8,0.043933,0.466031,0.902100,0.132755,1.333,0.031172,0.990100
snn_d4,atan,2,2,9,0.034471,0.494046,0.902400,0.135598,1.334,0.028570,0.992400
snn_d4,atan,2,2,10,0.031527,0.597274,0.892500,0.134969,1.332,0.020914,0.993300
snn_d4,atan,2,2,11,0.028913,0.507922,0.901200,0.133794,1.329,0.012970,0.995900
snn_d4,atan,2,2,12,0.026370,0.566065,0.898700,0.136550,1.326,0.020594,0.993800
snn_d4,atan,2,2,13,0.022631,0.550436,0.902200,0.134161,1.321,0.023214,0.993000
snn_d4,atan,2,2,14,0.022565,0.586599,0.891600,0.131135,1.327,0.015400,0.994900
snn_d4,atan,2,2,15,0.019449,0.599560,0.897600,0.131160,1.326,0.016845,0.993900
snn_d4,atan,2,3,1,0.443761,0.458880,0.856700,0.137038,1.310,0.188796,0.945400
snn_d4,atan,2,3,2,0.177826,0.396230,0.885400,0.129458,1.316,0.117744,0.965800
snn_d4,atan,2,3,3,0.122241,0.431835,0.884700,0.128428,1.310,0.088779,0.972600
snn_d4,atan,2,3,4,0.090629,0.406036,0.889900,0.126589,1.321,0.076423,0.976500
snn_d4,atan,2,3,5,0.068925,0.448009,0.892500,0.128981,1.315,0.060192,0.981100
snn_d4,atan,2,3,6,0.057417,0.426370,0.895000,0.128370,1.311,0.053536,0.982200
snn_d4,atan,2,3,7,0.047598,0.505633,0.893500,0.131214,1.315,0.038624,0.988000
snn_d4,atan,2,3,8,0.039023,0.468618,0.901700,0.131973,1.306,0.024822,0.992500
snn_d4,atan,2,3,9,0.031367,0.457871,0.905000,0.128567,1.317,0.023359,0.992600
snn_d4,atan,2,3,10,0.032760,0.480628,0.904700,0.129336,1.310,0.023259,0.994600
snn_d4,atan,2,3,11,0.029559,0.448097,0.904700,0.126456,1.314,0.017378,0.995000
snn_d4,atan,2,3,12,0.023070,0.606213,0.896700,0.131593,1.305,0.026619,0.992000
snn_d4,atan,2,3,13,0.025064,0.507541,0.906300,0.126950,1.312,0.016993,0.994900
snn_d4,atan,2,3,14,0.021142,0.535753,0.900100,0.124882,1.298,0.030632,0.991400
snn_d4,atan,2,3,15,0.020863,0.541286,0.902600,0.125795,1.311,0.017500,0.993900
snn_d4,atan,2,4,1,0.434573,0.538992,0.836600,0.140267,1.307,0.216149,0.933600
snn_d4,atan,2,4,2,0.178779,0.473968,0.866700,0.136139,1.304,0.134291,0.959500
snn_d4,atan,2,4,3,0.121774,0.424543,0.883400,0.132723,1.306,0.103849,0.968200
snn_d4,atan,2,4,4,0.088228,0.424929,0.888700,0.132490,1.310,0.059765,0.982700
snn_d4,atan,2,4,5,0.064821,0.441631,0.888100,0.133141,1.306,0.072524,0.977300
snn_d4,atan,2,4,6,0.056221,0.474727,0.903800,0.138803,1.312,0.039144,0.987700
snn_d4,atan,2,4,7,0.043988,0.445951,0.900100,0.133695,1.309,0.037459,0.988100
snn_d4,atan,2,4,8,0.036820,0.472190,0.902600,0.135804,1.309,0.035787,0.988200
snn_d4,atan,2,4,9,0.037177,0.399040,0.910400,0.128225,1.322,0.034656,0.989900
snn_d4,atan,2,4,10,0.030285,0.493674,0.899800,0.132472,1.311,0.021585,0.993000
snn_d4,atan,2,4,11,0.025292,0.570191,0.897800,0.132709,1.304,0.034933,0.988300
snn_d4,atan,2,4,12,0.025810,0.513883,0.902900,0.132005,1.308,0.026009,0.990500
snn_d4,atan,2,4,13,0.024591,0.553417,0.889300,0.128396,1.307,0.027909,0.991400
snn_d4,atan,2,4,14,0.020893,0.524444,0.904800,0.130072,1.312,0.016886,0.994300
snn_d4,atan,2,4,15,0.020765,0.509809,0.906200,0.129794,1.320,0.015522,0.995400
snn_w512,atan,1,1,1,0.374294,0.450265,0.866300,0.067255,0.498,0.175969,0.949700
snn_w512,atan,1,1,2,0.154448,0.395461,0.884500,0.069533,0.437,0.093831,0.973800
snn_w512,atan,1,1,3,0.093289,0.368559,0.897900,0.075268,0.432,0.058585,0.983200
snn_w512,atan,1,1,4,0.060379,0.393107,0.897700,0.076918,0.429,0.046606,0.985400
snn_w512,atan,1,1,5,0.039823,0.368769,0.910700,0.076736,0.431,0.036507,0.987900
snn_w512,atan,1,1,6,0.026917,0.422227,0.905600,0.083823,0.427,0.022469,0.993700
snn_w512,atan,1,1,7,0.020255,0.454327,0.903100,0.084017,0.433,0.020416,0.993200
snn_w512,atan,1,1,8,0.019277,0.494809,0.901800,0.085085,0.433,0.016745,0.995600
snn_w512,atan,1,1,9,0.016859,0.472291,0.905600,0.086764,0.431,0.012152,0.996500
snn_w512,atan,1,1,10,0.021903,0.505176,0.898500,0.081968,0.428,0.023312,0.992600
snn_w512,atan,1,1,11,0.019713,0.543823,0.899300,0.089608,0.428,0.017354,0.994600
snn_w512,atan,1,1,12,0.010946,0.530023,0.908900,0.089671,0.428,0.011008,0.996700
snn_w512,atan,1,1,13,0.012688,0.557304,0.902600,0.086931,0.440,0.012382,0.995900
snn_w512,atan,1,1,14,0.014275,0.542282,0.907500,0.088442,0.424,0.009609,0.996700
snn_w512,atan,1,1,15,0.008576,0.598176,0.905100,0.088916,0.434,0.008990,0.996800
snn_w512,atan,1,2,1,0.370667,0.480186,0.858000,0.067510,0.432,0.181424,0.946600
snn_w512,atan,1,2,2,0.155394,0.396549,0.881400,0.070003,0.430,0.104325,0.969500
snn_w512,atan,1,2,3,0.093965,0.362465,0.901000,0.074021,0.435,0.065778,0.981600
snn_w512,atan,1,2,4,0.060277,0.375314,0.900800,0.077354,0.438,0.040490,0.988300
snn_w512,atan,1,2,5,0.038608,0.398265,0.902300,0.079339,0.432,0.026363,0.992500
snn_w512,atan,1,2,6,0.025174,0.382216,0.913600,0.081771,0.431,0.016597,0.995900
snn_w512,atan,1,2,7,0.018745,0.428920,0.906900,0.083676,0.427,0.017011,0.994600
snn_w512,atan,1,2,8,0.022428,0.445889,0.906400,0.081975,0.428,0.020343,0.992800
snn_w512,atan,1,2,9,0.018301,0.472279,0.902300,0.082439,0.438,0.018943,0.993800
snn_w512,atan,1,2,10,0.021428,0.476256,0.908800,0.082775,0.427,0.011293,0.996500
snn_w512,atan,1,2,11,0.011280,0.519469,0.908100,0.087458,0.432,0.008841,0.997100
snn_w512,atan,1,2,12,0.011997,0.545871,0.904300,0.085588,0.425,0.013341,0.995000
snn_w512,atan,1,2,13,0.017234,0.564021,0.906300,0.090093,0.434,0.016019,0.993900
snn_w512,atan,1,2,14,0.012970,0.565495,0.907600,0.090324,0.432,0.007905,0.997700
snn_w512,atan,1,2,15,0.007742,0.571548,0.905700,0.091821,0.430,0.007289,0.997800
snn_w512,atan,1,3,1,0.369669,0.445222,0.865100,0.068958,0.434,0.178594,0.948800
snn_w512,atan,1,3,2,0.155177,0.378835,0.888600,0.067099,0.435,0.112264,0.969200
snn_w512,atan,1,3,3,0.094957,0.369501,0.894900,0.070261,0.435,0.070091,0.980400
snn_w512,atan,1,3,4,0.059773,0.372853,0.902500,0.071745,0.433,0.046770,0.987000
snn_w512,atan,1,3,5,0.040781,0.395930,0.905000,0.077624,0.436,0.027229,0.993000
snn_w512,atan,1,3,6,0.027072,0.391239,0.908300,0.079642,0.427,0.023941,0.992800
snn_w512,atan,1,3,7,0.021092,0.447799,0.896900,0.081206,0.439,0.025661,0.991300
snn_w512,atan,1,3,8,0.018494,0.532783,0.889300,0.080556,0.425,0.031118,0.988600
snn_w512,atan,1,3,9,0.017732,0.477730,0.904400,0.081774,0.431,0.014673,0.995000
snn_w512,atan,1,3,10,0.015105,0.504959,0.900700,0.084803,0.437,0.017835,0.993900
snn_w512,atan,1,3,11,0.018535,0.518432,0.907400,0.085722,0.429,0.010428,0.996200
snn_w512,atan,1,3,12,0.013868,0.566442,0.903100,0.087952,0.436,0.010008,0.996900
snn_w512,atan,1,3,13,0.014228,0.497668,0.908500,0.083670,0.433,0.016071,0.993800
snn_w512,atan,1,3,14,0.011664,0.545144,0.909700,0.087841,0.435,0.013428,0.995700
snn_w512,atan,1,3,15,0.010592,0.583918,0.903100,0.089248,0.432,0.009360,0.996600
snn_w512,atan,1,4,1,0.371274,0.464704,0.860400,0.071368,0.433,0.177345,0.947000
snn_w512,atan,1,4,2,0.155388,0.414313,0.880600,0.073928,0.433,0.101585,0.971300
snn_w512,atan,1,4,3,0.093696,0.370777,0.899200,0.074588,0.432,0.064021,0.982700
snn_w512,atan,1,4,4,0.059741,0.382385,0.900600,0.081210,0.433,0.045918,0.985500
snn_w512,atan,1,4,5,0.038645,0.417297,0.900300,0.083050,0.427,0.028048,0.992200
snn_w512,atan,1,4,6,0.029865,0.428033,0.904600,0.080164,0.431,0.022753,0.992600
snn_w512,atan,1,4,7,0.018664,0.399005,0.913900,0.088033,0.430,0.012734,0.996400
snn_w512,atan,1,4,8,0.012351,0.463841,0.905500,0.087143,0.436,0.015947,0.996200
snn_w512,atan,1,4,9,0.018198,0.441911,0.908600,0.083190,0.434,0.019197,0.993800
snn_w512,atan,1,4,10,0.025155,0.494584,0.905400,0.088322,0.437,0.022095,0.993100
snn_w512,atan,1,4,11,0.018763,0.501562,0.908900,0.088459,0.436,0.013785,0.996000
snn_w512,atan,1,4,12,0.011032,0.562887,0.904100,0.089464,0.431,0.014759,0.994900
snn_w512,atan,1,4,13,0.009582,0.601790,0.902000,0.093608,0.435,0.010316,0.996600
snn_w512,atan,1,4,14,0.012922,0.549597,0.906600,0.093408,0.435,0.012966,0.995300
snn_w512,atan,1,4,15,0.013796,0.554330,0.910900,0.093151,0.432,0.011278,0.995800
snn_w1024,atan,1,1,1,0.362820,0.422133,0.877500,0.041025,0.498,0.163497,0.952400
snn_w1024,atan,1,1,2,0.142786,0.395992,0.887500,0.042608,0.457,0.082249,0.976400
snn_w1024,atan,1,1,3,0.079876,0.377426,0.897100,0.045102,0.449,0.063011,0.981400
snn_w1024,atan,1,1,4,0.048187,0.365410,0.910700,0.045835,0.449,0.032065,0.991000
snn_w1024,atan,1,1,5,0.032379,0.398139,0.911100,0.046812,0.454,0.023382,0.992500
snn_w1024,atan,1,1,6,0.021594,0.429630,0.909000,0.047673,0.452,0.017715,0.994500
snn_w1024,atan,1,1,7,0.018850,0.455579,0.904200,0.044835,0.449,0.019017,0.994600
snn_w1024,atan,1,1,8,0.018715,0.444202,0.910600,0.045580,0.459,0.018654,0.994300
snn_w1024,atan,1,1,9,0.025251,0.476983,0.914300,0.046931,0.453,0.017635,0.993900
snn_w1024,atan,1,1,10,0.015323,0.521406,0.908900,0.048214,0.457,0.013844,0.995600
snn_w1024,atan,1,1,11,0.008100,0.533320,0.910000,0.048634,0.445,0.006403,0.997800
snn_w1024,atan,1,1,12,0.014891,0.536214,0.908000,0.045697,0.452,0.018266,0.993900
snn_w1024,atan,1,1,13,0.018664,0.566770,0.910000,0.048119,0.460,0.013519,0.995500
snn_w1024,atan,1,1,14,0.014561,0.600055,0.907200,0.048237,0.450,0.009496,0.996600
snn_w1024,atan,1,1,15,0.010362,0.577221,0.916100,0.050840,0.441,0.005709,0.998400
snn_w1024,atan,1,2,1,0.355589,0.430866,0.874600,0.042268,0.458,0.164135,0.951300
snn_w1024,atan,1,2,2,0.141623,0.384673,0.889700,0.042412,0.455,0.092035,0.973400
snn_w1024,atan,1,2,3,0.083727,0.352082,0.905300,0.045066,0.453,0.059327,0.982100
snn_w1024,atan,1,2,4,0.049308,0.348721,0.911800,0.045834,0.455,0.038871,0.989000
snn_w1024,atan,1,2,5,0.034665,0.399210,0.907200,0.045125,0.458,0.025307,0.992500
snn_w1024,atan,1,2,6,0.023092,0.384689,0.914400,0.047587,0.458,0.016797,0.994600
snn_w1024,atan,1,2,7,0.016802,0.443623,0.910900,0.051036,0.458,0.012123,0.996200
snn_w1024,atan,1,2,8,0.019166,0.455347,0.914900,0.049501,0.456,0.019186,0.993400
snn_w1024,atan,1,2,9,0.019825,0.518035,0.903100,0.046328,0.457,0.023156,0.992500
snn_w1024,atan,1,2,10,0.016687,0.533695,0.907200,0.049683,0.455,0.016000,0.994500
snn_w1024,atan,1,2,11,0.016084,0.495217,0.911400,0.049931,0.455,0.011042,0.996300
snn_w1024,atan,1,2,12,0.012792,0.524458,0.916700,0.048627,0.452,0.012552,0.996300
snn_w1024,atan,1,2,13,0.012582,0.553747,0.911100,0.048966,0.453,0.012195,0.996100
snn_w1024,atan,1,2,14,0.015848,0.627003,0.903900,0.050388,0.453,0.015299,0.995500
snn_w1024,atan,1,2,15,0.014087,0.572409,0.914900,0.050642,0.454,0.007527,0.997100
snn_w1024,atan,1,3,1,0.358265,0.424987,0.872500,0.044729,0.459,0.160313,0.955300
snn_w1024,atan,1,3,2,0.142475,0.357416,0.896500,0.041427,0.456,0.095635,0.974300
snn_w1024,atan,1,3,3,0.081562,0.374320,0.898600,0.044944,0.459,0.059245,0.982400
snn_w1024,atan,1,3,4,0.049751,0.363583,0.909100,0.045151,0.456,0.033498,0.991400
snn_w1024,atan,1,3,5,0.030938,0.393434,0.913300,0.047996,0.459,0.021701,0.994000
snn_w1024,atan,1,3,6,0.018047,0.389660,0.913600,0.048643,0.458,0.021104,0.994000
snn_w1024,atan,1,3,7,0.021515,0.429693,0.908100,0.047764,0.457,0.024207,0.991400
snn_w1024,atan,1,3,8,0.021569,0.509552,0.899900,0.048307,0.455,0.020579,0.993800
snn_w1024,atan,1,3,9,0.018840,0.463154,0.909200,0.047122,0.460,0.012074,0.996800
snn_w1024,atan,1,3,10,0.017044,0.476869,0.913200,0.047934,0.456,0.016262,0.994100
snn_w1024,atan,1,3,11,0.009254,0.535000,0.911400,0.050477,0.459,0.008950,0.996900
snn_w1024,atan,1,3,12,0.012903,0.552502,0.904800,0.046624,0.452,0.026574,0.991200
snn_w1024,atan,1,3,13,0.015917,0.550134,0.912100,0.047868,0.458,0.013057,0.995900
snn_w1024,atan,1,3,14,0.014327,0.607845,0.906300,0.050333,0.453,0.017294,0.994500
snn_w1024,atan,1,3,15,0.011734,0.614021,0.909200,0.050817,0.460,0.007835,0.997400
snn_w1024,atan,1,4,1,0.357284,0.457472,0.863600,0.043773,0.458,0.159174,0.954500
snn_w1024,atan,1,4,2,0.141515,0.384601,0.890800,0.045455,0.456,0.088230,0.974300
snn_w1024,atan,1,4,3,0.080543,0.374910,0.897800,0.044290,0.457,0.057222,0.984100
snn_w1024,atan,1,4,4,0.048983,0.390224,0.900200,0.047382,0.461,0.032450,0.990700
snn_w1024,atan,1,4,5,0.032269,0.417714,0.901600,0.046945,0.455,0.029503,0.991200
snn_w1024,atan,1,4,6,0.023067,0.451043,0.904700,0.049019,0.459,0.019663,0.994000
snn_w1024,atan,1,4,7,0.019760,0.427157,0.910700,0.046511,0.455,0.019074,0.994500
snn_w1024,atan,1,4,8,0.020646,0.460106,0.911100,0.046198,0.459,0.016231,0.994600
snn_w1024,atan,1,4,9,0.015797,0.447964,0.914600,0.048593,0.459,0.014866,0.994700
snn_w1024,atan,1,4,10,0.017845,0.510716,0.906900,0.048551,0.464,0.023103,0.993400
snn_w1024,atan,1,4,11,0.017963,0.482946,0.913800,0.046950,0.457,0.009051,0.996900
snn_w1024,atan,1,4,12,0.014172,0.525314,0.906800,0.047956,0.460,0.014724,0.995000
snn_w1024,atan,1,4,13,0.012041,0.540087,0.914900,0.049278,0.458,0.010572,0.996400
snn_w1024,atan,1,4,14,0.014570,0.580888,0.906900,0.048193,0.455,0.009365,0.996500
snn_w1024,atan,1,4,15,0.013322,0.624456,0.910900,0.050293,0.452,0.009907,0.997300
