tag,arch,depth,width,params,seed,epoch,train_loss,test_loss,test_acc,seconds,train_eval_loss,train_eval_acc
sweep_mlp2w256_lr3e-4,mlp,2,256,269322,1,3,0.255990,0.547785,0.831300,0.800,nan,nan
sweep_mlp2w256_lr3e-4,mlp,2,256,269322,1,4,0.202549,0.486752,0.855600,0.824,nan,nan
sweep_mlp2w256_lr3e-4,mlp,2,256,269322,2,1,0.702500,0.725891,0.772100,0.840,nan,nan
sweep_mlp2w256_lr3e-4,mlp,2,256,269322,2,2,0.343775,0.648576,0.799100,0.779,nan,nan
sweep_mlp2w256_lr3e-4,mlp,2,256,269322,2,3,0.258086,0.530812,0.837300,0.881,nan,nan
sweep_mlp2w256_lr3e-4,mlp,2,256,269322,2,4,0.202843,0.470017,0.855600,1.030,nan,nan
sweep_mlp2w256_lr1e-3,mlp,2,256,269322,1,1,0.473468,0.526294,0.837400,1.114,nan,nan
sweep_mlp2w256_lr1e-3,mlp,2,256,269322,1,2,0.199107,0.450427,0.864800,0.821,nan,nan
sweep_mlp2w256_lr1e-3,mlp,2,256,269322,1,3,0.128398,0.386681,0.886900,0.796,nan,nan
sweep_mlp2w256_lr1e-3,mlp,2,256,269322,1,4,0.090878,0.393835,0.893900,0.817,nan,nan
sweep_mlp2w256_lr1e-3,mlp,2,256,269322,2,1,0.477242,0.533288,0.837400,0.819,nan,nan
sweep_mlp2w256_lr1e-3,mlp,2,256,269322,2,2,0.202828,0.435772,0.871000,0.874,nan,nan
sweep_mlp2w256_lr1e-3,mlp,2,256,269322,2,3,0.128626,0.412002,0.880500,0.933,nan,nan
sweep_mlp2w256_lr1e-3,mlp,2,256,269322,2,4,0.091099,0.389115,0.894100,1.128,nan,nan
sweep_mlp2w256_lr3e-3,mlp,2,256,269322,1,1,0.362410,0.458428,0.864000,1.221,nan,nan
sweep_mlp2w256_lr3e-3,mlp,2,256,269322,1,2,0.153965,0.405667,0.880700,0.822,nan,nan
sweep_mlp2w256_lr3e-3,mlp,2,256,269322,1,3,0.100326,0.373948,0.896800,0.886,nan,nan
sweep_mlp2w256_lr3e-3,mlp,2,256,269322,1,4,0.076452,0.387432,0.904300,0.775,nan,nan
sweep_mlp2w256_lr3e-3,mlp,2,256,269322,2,1,0.362286,0.431684,0.871500,0.716,nan,nan
sweep_mlp2w256_lr3e-3,mlp,2,256,269322,2,2,0.152961,0.376634,0.891200,0.813,nan,nan
sweep_mlp2w256_lr3e-3,mlp,2,256,269322,2,3,0.099507,0.374037,0.900600,0.895,nan,nan
sweep_mlp2w256_lr3e-3,mlp,2,256,269322,2,4,0.074128,0.396033,0.899600,1.064,nan,nan
sweep_mlp3w256_lr3e-4,mlp,3,256,335114,1,1,0.706550,0.742757,0.766800,1.147,nan,nan
sweep_mlp3w256_lr3e-4,mlp,3,256,335114,1,2,0.326065,0.610298,0.812200,0.968,nan,nan
sweep_mlp3w256_lr3e-4,mlp,3,256,335114,1,3,0.234563,0.517686,0.840400,0.940,nan,nan
sweep_mlp3w256_lr3e-4,mlp,3,256,335114,1,4,0.177253,0.462766,0.863900,1.014,nan,nan
sweep_mlp3w256_lr3e-4,mlp,3,256,335114,2,1,0.695921,0.696192,0.785300,0.948,nan,nan
sweep_mlp3w256_lr3e-4,mlp,3,256,335114,2,2,0.322659,0.611738,0.808900,1.118,nan,nan
sweep_mlp3w256_lr3e-4,mlp,3,256,335114,2,3,0.235900,0.515222,0.841000,1.089,nan,nan
sweep_mlp3w256_lr3e-4,mlp,3,256,335114,2,4,0.180368,0.442231,0.871100,1.053,nan,nan
sweep_mlp3w256_lr1e-3,mlp,3,256,335114,1,1,0.484454,0.521968,0.840400,1.222,nan,nan
sweep_mlp3w256_lr1e-3,mlp,3,256,335114,1,2,0.190435,0.436249,0.869000,0.912,nan,nan
sweep_mlp3w256_lr1e-3,mlp,3,256,335114,1,3,0.120981,0.406014,0.882700,0.733,nan,nan
sweep_mlp3w256_lr1e-3,mlp,3,256,335114,1,4,0.087759,0.405622,0.891000,0.603,nan,nan
sweep_mlp3w256_lr1e-3,mlp,3,256,335114,2,1,0.481862,0.513752,0.843600,0.780,nan,nan
sweep_mlp3w256_lr1e-3,mlp,3,256,335114,2,2,0.189866,0.421069,0.874800,0.834,nan,nan
sweep_mlp3w256_lr1e-3,mlp,3,256,335114,2,3,0.119039,0.382443,0.893900,1.054,nan,nan
sweep_mlp3w256_lr1e-3,mlp,3,256,335114,2,4,0.083538,0.370090,0.896600,1.077,nan,nan
sweep_mlp3w256_lr3e-3,mlp,3,256,335114,1,1,0.387995,0.476318,0.853600,1.111,nan,nan
sweep_mlp3w256_lr3e-3,mlp,3,256,335114,1,2,0.167297,0.396737,0.884700,0.835,nan,nan
sweep_mlp3w256_lr3e-3,mlp,3,256,335114,1,3,0.113876,0.361285,0.900800,0.892,nan,nan
sweep_mlp3w256_lr3e-3,mlp,3,256,335114,1,4,0.089402,0.404780,0.901200,0.845,nan,nan
sweep_mlp3w256_lr3e-3,mlp,3,256,335114,2,1,0.383513,0.452699,0.866100,0.836,nan,nan
sweep_mlp3w256_lr3e-3,mlp,3,256,335114,2,2,0.164658,0.410869,0.878300,0.902,nan,nan
sweep_mlp3w256_lr3e-3,mlp,3,256,335114,2,3,0.113840,0.408158,0.894000,1.103,nan,nan
sweep_mlp3w256_lr3e-3,mlp,3,256,335114,2,4,0.088197,0.394732,0.895800,1.064,nan,nan
sweep_mlp4w256_lr3e-4,mlp,4,256,400906,1,1,0.741773,0.767733,0.759400,1.216,nan,nan
sweep_mlp4w256_lr3e-4,mlp,4,256,400906,1,2,0.324770,0.586537,0.821000,0.824,nan,nan
sweep_mlp4w256_lr3e-4,mlp,4,256,400906,1,3,0.231311,0.523040,0.842400,0.970,nan,nan
sweep_mlp4w256_lr3e-4,mlp,4,256,400906,1,4,0.170803,0.492212,0.858700,1.105,nan,nan
sweep_mlp4w256_lr3e-4,mlp,4,256,400906,2,1,0.728933,0.731878,0.772000,0.945,nan,nan
sweep_mlp4w256_lr3e-4,mlp,4,256,400906,2,2,0.326226,0.595623,0.817400,0.966,nan,nan
sweep_mlp4w256_lr3e-4,mlp,4,256,400906,2,3,0.229624,0.516650,0.837600,1.179,nan,nan
sweep_mlp4w256_lr3e-4,mlp,4,256,400906,2,4,0.171999,0.437632,0.866300,0.716,nan,nan
sweep_mlp4w256_lr1e-3,mlp,4,256,400906,1,1,0.512897,0.573725,0.818600,1.132,nan,nan
sweep_mlp4w256_lr1e-3,mlp,4,256,400906,1,2,0.201864,0.431449,0.871000,0.956,nan,nan
sweep_mlp4w256_lr1e-3,mlp,4,256,400906,1,3,0.128485,0.360493,0.898200,1.006,nan,nan
sweep_mlp4w256_lr1e-3,mlp,4,256,400906,1,4,0.092028,0.402680,0.890300,1.090,nan,nan
sweep_mlp4w256_lr1e-3,mlp,4,256,400906,2,1,0.501824,0.510878,0.842900,0.859,nan,nan
sweep_mlp4w256_lr1e-3,mlp,4,256,400906,2,2,0.194067,0.429967,0.870500,1.006,nan,nan
sweep_mlp4w256_lr1e-3,mlp,4,256,400906,2,3,0.125072,0.375228,0.894400,1.161,nan,nan
sweep_mlp4w256_lr1e-3,mlp,4,256,400906,2,4,0.088946,0.387102,0.893200,1.289,nan,nan
sweep_mlp4w256_lr3e-3,mlp,4,256,400906,1,1,0.418654,0.510010,0.846800,1.313,nan,nan
sweep_mlp4w256_lr3e-3,mlp,4,256,400906,1,2,0.185181,0.464191,0.866500,1.043,nan,nan
sweep_mlp4w256_lr3e-3,mlp,4,256,400906,1,3,0.126977,0.429773,0.891800,1.000,nan,nan
sweep_mlp4w256_lr3e-3,mlp,4,256,400906,1,4,0.103421,0.459302,0.884300,1.078,nan,nan
sweep_mlp4w256_lr3e-3,mlp,4,256,400906,2,1,0.419946,0.475414,0.851800,1.232,nan,nan
sweep_mlp4w256_lr3e-3,mlp,4,256,400906,2,2,0.188035,0.404078,0.884500,1.166,nan,nan
sweep_mlp4w256_lr3e-3,mlp,4,256,400906,2,3,0.126857,0.422967,0.886400,1.249,nan,nan
sweep_mlp4w256_lr3e-3,mlp,4,256,400906,2,4,0.105156,0.439679,0.891000,1.369,nan,nan
sweep_mlp1w512_lr3e-4,mlp,1,512,407050,1,1,0.674848,0.755454,0.760900,0.841,nan,nan
sweep_mlp1w512_lr3e-4,mlp,1,512,407050,1,2,0.357954,0.634256,0.802000,0.646,nan,nan
sweep_mlp1w512_lr3e-4,mlp,1,512,407050,1,3,0.272022,0.554708,0.831600,0.648,nan,nan
sweep_mlp1w512_lr3e-4,mlp,1,512,407050,1,4,0.217673,0.487664,0.853300,0.712,nan,nan
sweep_mlp1w512_lr3e-4,mlp,1,512,407050,2,1,0.677901,0.749914,0.766000,0.535,nan,nan
sweep_mlp1w512_lr3e-4,mlp,1,512,407050,2,2,0.352797,0.643349,0.801100,0.722,nan,nan
sweep_mlp1w512_lr3e-4,mlp,1,512,407050,2,3,0.266250,0.539651,0.834900,0.863,nan,nan
sweep_mlp1w512_lr3e-4,mlp,1,512,407050,2,4,0.212796,0.481417,0.855000,0.749,nan,nan
sweep_mlp1w512_lr1e-3,mlp,1,512,407050,1,1,0.453881,0.531369,0.837500,0.954,nan,nan
sweep_mlp1w512_lr1e-3,mlp,1,512,407050,1,2,0.202128,0.432204,0.872300,0.612,nan,nan
sweep_mlp1w512_lr1e-3,mlp,1,512,407050,1,3,0.130971,0.372234,0.890200,0.645,nan,nan
sweep_mlp1w512_lr1e-3,mlp,1,512,407050,1,4,0.092682,0.364944,0.896100,0.617,nan,nan
sweep_mlp1w512_lr1e-3,mlp,1,512,407050,2,1,0.461267,0.537484,0.834800,0.741,nan,nan
sweep_mlp1w512_lr1e-3,mlp,1,512,407050,2,2,0.203927,0.452322,0.867400,0.717,nan,nan
sweep_mlp1w512_lr1e-3,mlp,1,512,407050,2,3,0.132101,0.387403,0.887200,0.676,nan,nan
sweep_mlp1w512_lr1e-3,mlp,1,512,407050,2,4,0.092197,0.362560,0.898400,0.896,nan,nan
sweep_mlp1w512_lr3e-3,mlp,1,512,407050,1,1,0.337020,0.440432,0.865600,1.037,nan,nan
sweep_mlp1w512_lr3e-3,mlp,1,512,407050,1,2,0.138941,0.372593,0.892300,0.682,nan,nan
sweep_mlp1w512_lr3e-3,mlp,1,512,407050,1,3,0.084178,0.356239,0.900300,0.644,nan,nan
sweep_mlp1w512_lr3e-3,mlp,1,512,407050,1,4,0.057497,0.425552,0.897900,0.738,nan,nan
sweep_mlp1w512_lr3e-3,mlp,1,512,407050,2,1,0.338204,0.410758,0.877000,0.669,nan,nan
sweep_mlp1w512_lr3e-3,mlp,1,512,407050,2,2,0.134241,0.399863,0.884600,0.651,nan,nan
sweep_mlp1w512_lr3e-3,mlp,1,512,407050,2,3,0.082441,0.397290,0.893200,0.679,nan,nan
sweep_mlp1w512_lr3e-3,mlp,1,512,407050,2,4,0.052711,0.407310,0.902800,0.716,nan,nan
sweep_mlp1w1024_lr3e-4,mlp,1,1024,814090,1,1,0.596020,0.676888,0.785800,0.874,nan,nan
sweep_mlp1w1024_lr3e-4,mlp,1,1024,814090,1,2,0.295472,0.564222,0.823400,0.706,nan,nan
sweep_mlp1w1024_lr3e-4,mlp,1,1024,814090,1,3,0.211321,0.475792,0.855900,0.620,nan,nan
sweep_mlp1w1024_lr3e-4,mlp,1,1024,814090,1,4,0.161326,0.417829,0.876400,0.773,nan,nan
sweep_mlp1w1024_lr3e-4,mlp,1,1024,814090,2,1,0.599628,0.664438,0.790700,0.729,nan,nan
sweep_mlp1w1024_lr3e-4,mlp,1,1024,814090,2,2,0.295248,0.566271,0.824800,0.651,nan,nan
sweep_mlp1w1024_lr3e-4,mlp,1,1024,814090,2,3,0.212640,0.466711,0.857300,0.644,nan,nan
sweep_mlp1w1024_lr3e-4,mlp,1,1024,814090,2,4,0.162819,0.413013,0.876600,0.652,nan,nan
sweep_mlp1w1024_lr1e-3,mlp,1,1024,814090,1,1,0.399423,0.467793,0.856800,0.943,nan,nan
sweep_mlp1w1024_lr1e-3,mlp,1,1024,814090,1,2,0.162137,0.386733,0.884300,0.687,nan,nan
sweep_mlp1w1024_lr1e-3,mlp,1,1024,814090,1,3,0.098863,0.336322,0.905500,0.707,nan,nan
sweep_mlp1w1024_lr1e-3,mlp,1,1024,814090,1,4,0.064631,0.360188,0.901300,0.775,nan,nan
sweep_mlp1w1024_lr1e-3,mlp,1,1024,814090,2,1,0.405356,0.466345,0.858200,0.659,nan,nan
sweep_mlp1w1024_lr1e-3,mlp,1,1024,814090,2,2,0.163578,0.386406,0.883500,0.627,nan,nan
sweep_mlp1w1024_lr1e-3,mlp,1,1024,814090,2,3,0.099621,0.335917,0.901500,0.790,nan,nan
sweep_mlp1w1024_lr1e-3,mlp,1,1024,814090,2,4,0.063933,0.336859,0.908200,0.745,nan,nan
sweep_mlp1w1024_lr3e-3,mlp,1,1024,814090,1,1,0.308317,0.427127,0.869400,1.057,nan,nan
sweep_mlp1w1024_lr3e-3,mlp,1,1024,814090,1,2,0.125226,0.360069,0.902000,0.702,nan,nan
sweep_mlp1w1024_lr3e-3,mlp,1,1024,814090,1,3,0.072347,0.370367,0.903900,0.691,nan,nan
sweep_mlp1w1024_lr3e-3,mlp,1,1024,814090,1,4,0.050835,0.428768,0.902500,0.642,nan,nan
sweep_mlp1w1024_lr3e-3,mlp,1,1024,814090,2,1,0.312585,0.398463,0.884900,0.756,nan,nan
sweep_mlp1w1024_lr3e-3,mlp,1,1024,814090,2,2,0.124377,0.372586,0.895700,0.579,nan,nan
sweep_mlp1w1024_lr3e-3,mlp,1,1024,814090,2,3,0.073952,0.379765,0.902600,0.627,nan,nan
sweep_mlp1w1024_lr3e-3,mlp,1,1024,814090,2,4,0.048238,0.401647,0.908200,0.647,nan,nan
